A6U5U5	Q98DG5	66.667	141	46	1	1	141	1	140	6.29e-55	170
A2SE21	Q98DH7	63.704	135	46	1	6	137	4	138	7.73e-51	159
A5WCE5	Q98DH7	52.113	142	63	4	3	143	1	138	1.35e-36	123
Q4FUU9	Q5P4W4	47.143	140	70	2	1	140	1	136	3.99e-35	120
Q1QDU6	A1KC82	46.528	144	71	3	1	144	1	138	2.08e-34	118
Q3IZY4	Q5P4W4	49.650	143	67	1	1	143	1	138	3.69e-42	137
A4WVB7	Q5P4W4	47.917	144	70	1	1	144	1	139	4.55e-40	132
Q16BG3	Q98B79	52.113	142	65	3	1	141	1	140	3.55e-37	125
A8LLI0	Q98B79	50.355	141	59	2	1	131	1	140	2.69e-36	122
A1B4B3	Q98B79	53.846	143	63	3	1	143	1	140	4.99e-39	129
Q6G4F8	Q98DG5	52.143	140	63	2	1	136	1	140	2.01e-44	143
A1URL2	Q98DH7	51.079	139	65	2	1	136	1	139	2.14e-41	135
Q6G160	Q98DG5	52.143	140	63	2	1	136	1	140	1.13e-44	144
A9IQ78	Q98DG5	52.143	140	62	2	1	135	1	140	1.69e-43	140
B8EJ45	Q98DH7	53.237	139	60	2	1	134	1	139	4.12e-42	137
B2G5U0	A7MPE5	46.094	128	62	2	3	123	5	132	9.89e-33	112
A6WVY7	Q98DH7	53.957	139	60	2	1	135	1	139	5.04e-45	144
B2S9G8	Q98DH7	56.115	139	57	2	1	135	1	139	1.00e-45	146
A5FKC3	A8AQI5	49.254	134	58	4	1	126	1	132	5.17e-32	111
Q1WVR1	Q98B79	48.936	141	51	4	1	122	1	139	3.66e-30	106
B3WAS8	A7MPE5	47.287	129	60	2	2	122	4	132	7.27e-32	110
Q03SF6	A8AQI5	51.562	128	55	1	2	122	4	131	2.38e-36	122
Q03D91	C0Z921	43.243	148	61	3	1	134	1	139	1.31e-31	111
Q1GUG3	Q98B79	54.167	144	58	3	1	140	1	140	5.87e-42	137
Q5LMR7	Q98B79	52.448	143	64	3	1	143	1	139	5.05e-37	124
B9J924	Q98DH7	75.177	141	33	1	1	141	1	139	1.11e-63	192
Q8UHY0	Q98DH7	69.718	142	40	1	1	142	1	139	2.23e-60	183
B3PNR8	Q98B79	71.127	142	39	1	1	142	1	140	4.86e-62	188
Q1MLQ8	Q98B79	71.831	142	38	1	1	142	1	140	3.82e-62	188
A7HR02	B9M9E4	52.239	134	58	2	1	134	1	128	1.55e-41	136
Q0C5R9	B9M9E4	58.197	122	49	1	1	122	1	120	3.70e-44	142
B2ID03	Q98DH7	59.286	140	55	2	1	139	1	139	1.88e-53	166
A5VBY5	Q98DH7	47.586	145	66	3	1	141	1	139	2.07e-34	117
Q2G9Z8	Q98B79	52.055	146	61	3	12	154	1	140	1.87e-39	131
A8YTR2	A8AQI5	48.062	129	58	2	2	121	4	132	2.23e-34	117
Q5FLW0	A7FNK6	45.522	134	62	3	2	124	4	137	8.47e-34	115
Q1QL44	Q98DH7	60.432	139	54	1	1	138	1	139	1.32e-52	164
B6JGA5	Q98DH7	66.187	139	46	1	1	138	1	139	5.98e-57	174
Q3SRA3	Q98DH7	58.993	139	56	1	1	138	1	139	7.80e-53	164
Q89K46	Q98DH7	65.942	138	46	1	1	137	1	138	3.78e-57	175
A4YWD8	Q98B79	64.748	139	47	1	1	137	1	139	8.19e-56	172
Q2IWV4	Q98B79	64.964	137	46	1	1	135	1	137	1.26e-52	164
Q6N6D0	Q98B79	59.712	139	54	1	17	153	1	139	1.87e-51	162
Q214K6	Q98DH7	66.176	136	43	2	1	133	1	136	1.55e-53	166
Q136W9	Q98B79	62.774	137	49	1	1	135	1	137	3.36e-51	160
A9WMF7	B2VK97	41.176	136	72	4	1	133	3	133	7.38e-25	93.2
B2I658	A7MPE5	54.478	134	56	1	1	134	1	129	2.13e-45	145
Q5NNP2	Q98DH7	48.684	152	64	4	3	153	1	139	1.18e-33	116
Q5FNB7	B1IQ09	52.518	139	58	2	14	152	4	134	2.93e-42	138
A0PWB0	Q98B79	35.000	140	73	3	1	123	1	139	3.54e-17	74.3
A5U127	A7MPE5	38.060	134	77	4	1	129	3	135	2.76e-19	79.7
B8ZU13	Q98B79	31.429	140	82	3	1	127	1	139	2.23e-14	67.0
Q1H3M0	Q0SWK0	53.846	130	51	2	1	126	1	125	6.60e-44	142
C4LE79	C0Z921	57.047	149	57	2	1	147	1	144	4.33e-59	181
Q7NYB4	C0Z921	60.526	152	52	3	3	153	1	145	6.69e-58	178
Q3ZYR8	Q0SWK0	55.556	153	62	3	1	153	1	147	6.28e-54	168
B0BRR8	B1IQ09	61.364	132	47	2	1	129	1	131	1.79e-47	150
Q7VKA0	B1IQ09	62.687	134	46	2	1	133	1	131	9.41e-53	164
B3H2I9	B1IQ09	65.152	132	42	2	1	129	1	131	2.64e-54	167
Q4ZNG6	B1IQ09	66.667	135	44	1	1	135	1	134	1.81e-61	186
A8GKG9	A7FNK6	81.481	135	24	1	1	134	1	135	2.37e-75	221
A4YAR8	B1IQ09	65.441	136	46	1	1	136	1	135	2.11e-61	186
A0KSJ1	B1IQ09	64.706	136	47	1	1	136	1	135	7.52e-61	184
Q4QMW0	A8AQI5	68.939	132	37	2	1	128	1	132	1.20e-58	178
B0UWZ1	A7MPE5	64.122	131	45	1	1	131	1	129	2.04e-55	170
A6TEU4	B1IQ09	93.431	137	8	1	1	137	1	136	1.94e-88	254
A4SJT9	B1IQ09	62.963	135	50	0	1	135	1	135	2.41e-60	183
B8GTM8	B1IQ09	61.194	134	50	1	1	134	1	132	2.89e-55	170
A5F037	A8AQI5	64.706	136	47	1	1	136	1	135	7.19e-60	182
C3K2E3	B1IQ09	66.176	136	45	1	1	136	1	135	2.54e-62	188
Q3K6I0	B1IQ09	65.441	136	46	1	1	136	1	135	1.80e-60	183
Q88E23	A8AQI5	67.153	137	43	2	1	137	1	135	1.75e-61	186
B1J2X0	B1IQ09	67.883	137	42	2	1	137	1	135	5.01e-62	187
Q65QF7	A8AQI5	69.466	131	37	1	1	128	1	131	1.19e-58	178
A4WF99	B1IQ09	94.853	136	6	1	1	136	1	135	7.82e-89	255
C1DER3	B1IQ09	63.704	135	48	1	1	135	1	134	2.74e-59	180
Q6CZZ8	B1IQ09	80.882	136	25	1	1	136	1	135	1.49e-75	221
O68284	B1IQ09	79.562	137	27	1	1	137	1	136	5.20e-73	215
B4S9H4	A8AQI5	61.194	134	51	1	1	134	1	133	1.90e-55	171
B4F1L3	A8AQI5	77.037	135	30	1	1	135	1	134	1.69e-71	211
Q1I4K7	B1IQ09	63.971	136	48	1	1	136	1	135	3.75e-61	185
Q4K5Q6	B1IQ09	63.235	136	49	1	1	136	1	135	2.39e-59	181
B5F7R7	A8AQI5	93.431	137	8	1	1	137	1	136	5.35e-87	250
A4IMP7	A7MPE5	58.519	135	43	2	2	129	4	132	4.32e-47	149
B7GLN3	A7MPE5	56.296	135	46	3	2	129	4	132	8.14e-45	144
Q5L081	A7MPE5	56.296	135	46	2	2	129	4	132	6.91e-45	144
C5DA22	A7MPE5	60.584	137	41	3	2	131	4	134	2.65e-48	152
A8FI71	B1IQ09	57.143	133	49	2	1	126	3	134	2.25e-46	147
P94585	B1IQ09	57.364	129	46	2	4	125	6	132	1.43e-43	140
A7Z9K9	B1IQ09	54.198	131	50	2	3	126	5	132	2.01e-42	137
Q65E27	B1IQ09	57.143	133	47	3	3	126	5	136	3.34e-46	147
Q898L6	B1IQ09	52.672	131	60	1	5	133	3	133	3.97e-46	147
Q11TN7	Q5P4W4	54.610	141	61	1	1	141	1	138	4.70e-42	137
O68286	A8AQI5	63.504	137	48	2	1	136	1	136	1.99e-58	178
A0AKH0	A8AQI5	54.962	131	50	3	7	129	6	135	4.40e-44	142
C1KX17	A8AQI5	55.385	130	49	3	7	128	6	134	1.54e-42	137
A6GYI6	Q5P4W4	45.652	138	75	0	1	138	1	138	5.15e-34	116
B1Y2I5	Q98DH7	61.871	139	51	2	3	140	1	138	1.41e-49	156
B1M0R9	Q98DH7	55.714	140	57	2	1	136	1	139	1.51e-46	148
A9W5W6	Q98DH7	57.857	140	57	2	1	139	1	139	4.12e-48	152
Q8RFE0	B1IQ09	59.848	132	52	1	7	138	1	131	2.63e-48	153
Q02W23	B2VK97	45.736	129	62	2	1	121	3	131	4.91e-28	100
B1MZU9	B2VK97	41.985	131	67	3	1	123	3	132	4.75e-27	98.6
Q03YJ0	B2VK97	42.647	136	68	4	1	127	3	137	2.76e-28	101
Q88X97	C3L9Y0	48.544	103	53	0	1	103	1	103	1.21e-29	103
Q041C3	A8AQI5	51.938	129	55	1	2	123	4	132	8.52e-38	125
Q04FK1	A7MPE5	43.411	129	65	2	4	125	6	133	5.69e-30	105
Q74HV9	A8AQI5	53.077	130	53	2	2	123	4	133	1.16e-38	127
B2GEU1	B1IQ09	47.328	131	62	1	1	124	3	133	3.42e-34	116
Q38V39	B1IQ09	43.796	137	68	2	1	132	3	135	6.70e-31	108
B8DR67	B9M9E4	53.741	147	63	2	1	147	1	142	1.64e-51	162
Q2LUI9	C0Z921	56.579	152	58	3	1	151	1	145	3.28e-59	181
Q82ZB4	Q98B79	43.571	140	72	2	1	133	1	140	5.09e-26	97.1
A7ZCB7	A7MPE5	57.778	135	51	2	1	135	1	129	2.04e-48	153
A6VKX7	A7MPE5	73.282	131	30	4	1	128	1	129	2.65e-59	180
P57950	A8AQI5	68.657	134	38	2	1	133	1	131	2.69e-60	183
A7GXI2	B1IQ09	60.150	133	51	1	1	133	1	131	7.75e-51	159
A7I339	A8AQI5	59.091	132	53	1	1	132	1	131	2.20e-50	157
Q8PHE9	Q8P626	98.889	90	1	0	1	90	1	90	3.35e-58	176
B3EL80	B1IQ09	54.135	133	61	0	1	133	1	133	6.72e-54	167
Q3ANR9	C0Z921	55.556	153	60	2	3	155	1	145	6.09e-59	181
Q67PL7	B9M9E4	60.714	140	55	0	1	140	1	140	2.48e-63	191
Q3B3W2	C0Z921	54.054	148	64	2	1	148	1	144	3.34e-57	177
B3QN57	C0Z921	56.291	151	59	2	1	151	1	144	3.19e-55	171
A1BFW8	B9M9E4	50.676	148	68	2	1	148	1	143	5.18e-51	160
A4SEF1	B9M9E4	58.108	148	57	2	1	148	1	143	2.29e-60	184
Q8KD14	C0Z921	58.278	151	56	3	1	151	1	144	3.83e-58	179
C1DBZ0	B9M9E4	60.667	150	53	2	1	150	1	144	2.58e-60	184
B3ECJ4	Q0SWK0	49.020	153	71	2	1	150	1	149	5.08e-55	171
Q749E9	B9M9E4	67.143	140	46	0	1	140	1	140	1.14e-68	205
Q0AWD5	Q0SWK0	65.306	147	46	1	1	142	1	147	2.42e-67	202
Q39SN1	B9M9E4	60.839	143	56	0	3	145	1	143	1.43e-64	194
A1APN2	C0Z921	58.621	145	60	0	1	145	1	145	3.32e-65	196
B8G6C2	Q98B79	50.355	141	65	3	1	137	1	140	1.21e-39	131
A9WJI9	Q98DH7	55.714	140	59	3	1	138	1	139	2.58e-45	145
B4SGK3	B9M9E4	57.143	147	56	2	1	147	1	140	1.27e-57	177
A5UVR8	B1IQ09	46.923	130	55	4	5	124	7	132	3.66e-28	101
B0T274	A7FNK6	55.000	140	59	2	1	140	1	136	5.63e-44	142
B8H6A4	A7FNK6	58.519	135	52	2	1	135	1	131	3.65e-47	150
B4RCK7	B2VK97	54.348	138	56	3	1	137	1	132	2.33e-47	150
C3PBD7	C3L9Y0	100.000	103	0	0	1	103	1	103	3.52e-68	201
Q72Z61	C3L9Y0	90.291	103	10	0	1	103	1	103	1.37e-62	187
A7GTU7	A8AQI5	61.538	130	41	2	4	126	6	133	3.40e-49	155
Q9X722	B1IQ09	59.542	131	50	2	3	132	5	133	1.02e-48	154
A8MGZ0	B1IQ09	60.150	133	50	3	1	131	3	134	8.74e-51	159
Q2JLN5	A8AQI5	52.985	134	58	3	3	132	2	134	1.46e-41	135
B1YKK2	A8AQI5	50.758	132	57	2	3	127	5	135	4.27e-38	126
C4KYQ8	B1IQ09	56.154	130	49	2	3	125	5	133	3.29e-43	139
Q8CUT6	B1IQ09	51.111	135	56	2	3	130	5	136	4.95e-42	136
B9DP78	B2VK97	51.515	132	51	3	1	119	3	134	1.39e-38	128
B9EBV2	B1IQ09	56.818	132	47	2	1	122	1	132	1.64e-42	137
A7X204	A8AQI5	49.618	131	53	4	2	120	4	133	1.52e-35	119
Q8CPC4	A7MPE5	48.000	125	54	2	3	116	5	129	7.69e-34	115
Q4L656	A8AQI5	48.837	129	53	3	2	117	4	132	7.45e-33	112
Q49XE2	B2VK97	48.092	131	54	4	1	117	3	133	3.38e-35	119
A9B815	B2VK97	46.212	132	63	4	1	127	3	131	2.48e-31	109
B1HRA8	B2VK97	52.239	134	55	3	1	128	3	133	8.96e-42	135
Q5WTR2	A8AQI5	55.147	136	50	3	1	126	1	135	6.30e-43	139
Q64XQ8	A7FNK6	59.155	142	50	2	5	146	2	135	2.10e-54	168
Q89ZV7	A7FNK6	54.861	144	55	2	5	148	2	135	7.50e-52	162
A6L898	B1IQ09	58.273	139	50	4	4	140	3	135	3.17e-48	152
A6L685	B1IQ09	60.993	141	48	2	5	145	2	135	1.17e-55	172
Q7MUZ1	B1IQ09	57.778	135	51	3	5	139	4	132	1.03e-44	144
Q3AXG3	Q7VCG9	66.667	48	16	0	1	48	1	48	3.06e-17	71.2
A5GLG6	Q7VCG9	62.500	48	17	1	1	47	1	48	2.67e-13	61.2
Q0I9T4	Q7VCG9	62.500	48	17	1	1	47	1	48	7.90e-15	65.1
Q3AKD0	Q7VCG9	60.976	41	16	0	4	44	8	48	2.53e-12	58.5
Q7U7C0	Q7VCG9	60.976	41	16	0	4	44	8	48	4.25e-12	57.8
A9B9Y9	Q7VCG9	64.583	48	17	0	1	48	1	48	5.99e-17	70.1
Q7VCG9	Q7VCG9	100.000	48	0	0	1	48	1	48	1.82e-28	99.0
Q7TV11	Q7VCG9	50.000	48	24	0	1	48	1	48	1.20e-12	58.9
B0CE32	Q7VCG9	48.780	41	21	0	2	42	7	47	5.42e-10	52.0
Q8DLJ8	Q7VCG9	50.000	40	20	0	5	44	8	47	9.66e-10	51.6
B8HK72	Q7VCG9	47.500	40	21	0	2	41	8	47	1.61e-09	50.8
A3PCT1	Q7VCG9	69.767	43	13	0	5	47	6	48	7.29e-15	64.7
A2BWQ5	Q7VCG9	65.854	41	14	0	7	47	8	48	1.03e-12	59.3
Q31B11	Q7VCG9	67.442	43	14	0	5	47	6	48	1.63e-14	63.9
Q7TU94	Q7VCG9	68.293	41	13	0	7	47	8	48	2.49e-13	60.8
Q46LK1	Q7VCG9	37.500	48	30	0	1	48	1	48	1.53e-07	45.8
B7K2E0	Q7VCG9	54.054	37	17	0	2	38	8	44	9.55e-07	43.9
B1WXW2	Q7VCG9	47.500	40	21	0	2	41	8	47	1.33e-06	43.1
B7K9Y7	Q7VCG9	51.220	41	20	0	2	42	8	48	1.98e-06	42.7
B0JGJ5	Q7VCG9	42.500	40	23	0	2	41	8	47	5.87e-05	38.9
Q55356	Q7VCG9	46.341	41	22	0	2	42	8	48	2.41e-07	45.1
B1XL01	Q7VCG9	56.098	41	18	0	2	42	8	48	6.73e-10	51.6
Q7VAG9	Q7VDN9	81.818	33	6	0	59	91	16	48	6.17e-12	56.6
Q46JP5	Q7VDN9	81.818	33	6	0	60	92	16	48	8.76e-12	56.2
Q31A60	B1WVR8	58.537	41	17	0	55	95	1	41	4.64e-09	48.9
P23393	Q00462	25.641	234	152	7	17	231	18	248	4.09e-08	54.3
P43642	P14311	27.397	73	49	2	45	116	9	78	1.7	28.9
O66629	B0T1N5	23.656	93	57	4	15	98	455	542	1.1	30.8
P9WL34	Q4A0D3	27.273	88	59	2	95	182	237	319	0.54	33.1
O32157	P46118	28.455	123	77	4	8	129	118	230	1.75e-04	43.9
Q8UBQ6	A4IP00	49.216	319	156	4	1	315	1	317	4.14e-80	251
Q9X7G7	A4IP00	44.660	309	169	2	8	315	7	314	1.23e-69	223
A5EGH4	A4IP00	44.628	363	193	5	9	367	4	362	3.51e-87	269
Q8GDE1	A4IP00	44.681	329	175	4	8	330	5	332	2.80e-66	214
Q2W3X9	A4IP00	46.667	315	166	2	1	314	1	314	5.00e-75	237
A6W0Q2	A4IP00	39.037	374	214	3	7	378	2	363	1.20e-71	229
Q13MI0	A4IP00	47.003	317	157	3	7	322	2	308	1.21e-79	249
Q4ZN23	A4IP00	46.203	316	169	1	7	321	2	317	6.78e-79	248
A9AHY0	A4IP00	48.534	307	157	1	7	312	2	308	1.23e-84	262
Q2SVY2	O87693	43.767	361	199	3	4	361	3	362	1.82e-81	254
B2JRI2	A4IP00	47.239	326	160	5	7	324	2	323	1.90e-82	256
B2TBS5	A4IP00	49.032	310	154	2	7	315	2	308	6.88e-83	258
Q48DG3	A4IP00	46.203	316	169	1	7	321	2	317	1.97e-80	251
Q1I4B1	A4IP00	45.946	333	174	2	7	333	2	334	1.86e-84	261
Q2S8B2	A4IP00	42.857	336	186	4	7	338	2	335	3.73e-78	246
A6V3I3	A4IP00	47.557	307	160	1	7	312	2	308	6.31e-83	258
A0K7F1	A4IP00	47.692	325	168	2	7	329	2	326	5.35e-88	271
A4JEB6	A4IP00	48.860	307	156	1	7	312	2	308	1.40e-85	265
B7V6W0	A4IP00	48.534	307	157	1	7	312	2	308	1.30e-83	259
Q4KIY6	A4IP00	45.946	333	174	2	7	333	2	334	1.26e-82	257
A5W9L9	A4IP00	47.147	333	170	2	7	333	2	334	1.16e-84	262
Q3KIR0	A4IP00	45.946	333	174	2	7	333	2	334	3.64e-83	258
B1J5X5	A4IP00	47.006	334	169	4	7	333	2	334	2.46e-82	256
A8M4X3	A4IP00	51.863	322	152	2	24	343	7	327	1.44e-91	280
Q1AYB7	A4IP00	50.294	340	164	2	22	359	5	341	2.70e-97	295
A4X7W7	A4IP00	48.711	349	176	2	24	370	7	354	5.17e-90	276
A1VP90	A4IP00	48.742	318	161	2	11	328	8	323	7.34e-83	258
C5CPF1	O87693	45.509	334	180	1	7	340	8	339	2.08e-83	259
Q605I7	A4IP00	42.077	366	208	3	1	366	1	362	1.41e-82	258
Q47FE4	O87693	43.750	336	182	3	56	388	36	367	1.83e-80	252
A1TI97	O87693	43.895	344	181	5	8	348	9	343	2.08e-75	239
Q129V0	O87693	45.376	346	171	4	7	348	8	339	5.77e-81	253
A1ANJ7	A4IP00	41.642	341	161	4	4	339	2	309	5.18e-62	205
B5EC81	O87693	40.510	353	204	3	4	352	9	359	4.31e-66	214
B9M7V0	A4IP00	45.820	323	164	4	2	321	3	317	3.89e-71	227
P61985	A4IP00	44.510	337	177	4	4	338	5	333	7.04e-72	229
Q39YF3	A4IP00	43.478	345	176	4	4	345	5	333	1.03e-70	226
A6X049	A4IP00	50.314	318	154	3	12	327	2	317	2.94e-84	261
B2S6D5	A4IP00	50.000	316	154	3	14	327	4	317	2.23e-81	254
Q6ARS6	A4IP00	42.470	332	179	5	6	333	4	327	3.35e-71	228
A1WYD1	A4IP00	41.525	354	203	4	17	368	7	358	6.20e-73	232
Q8EXP6	A4IP00	43.380	355	200	1	2	355	3	357	5.87e-91	278
Q04WN5	A4IP00	43.059	353	200	1	4	355	5	357	1.05e-88	273
Q3A7A9	Q24Q31	45.000	260	140	2	7	263	20	279	1.49e-57	192
P61984	A4IP00	44.237	321	168	3	77	389	41	358	2.60e-78	247
P31468	A8GPJ0	30.137	73	50	1	62	133	20	92	0.12	33.1
A1AHP9	A8GPJ0	29.730	74	49	2	71	141	27	100	3.6	28.9
B7GHS8	Q03Y57	55.276	199	89	0	3	201	8	206	2.21e-73	229
Q9KC89	Q03Y57	39.683	189	97	2	11	182	16	204	2.49e-36	132
Q5WGA1	Q03Y57	44.974	189	83	4	14	183	20	206	2.59e-39	140
Q7SIB1	Q03Y57	56.345	197	86	0	5	201	10	206	2.49e-75	234
C5D3B5	Q03Y57	54.229	201	92	0	1	201	6	206	1.55e-72	227
A4IQ63	Q03Y57	57.868	197	83	0	5	201	10	206	2.49e-75	234
Q5KXX0	Q03Y57	56.853	197	85	0	5	201	10	206	8.94e-73	227
Q043S5	Q03Y57	64.563	206	73	0	1	206	1	206	2.31e-90	272
Q5FKF0	Q03Y57	64.078	206	74	0	2	207	1	206	2.21e-91	275
Q049Z4	Q03Y57	63.592	206	72	1	4	206	1	206	1.05e-87	265
A8YV39	Q03Y57	65.049	206	72	0	2	207	1	206	2.96e-92	277
Q74JK7	Q03Y57	63.592	206	75	0	1	206	1	206	1.52e-89	270
Q65I54	Q03Y57	52.284	197	94	0	5	201	10	206	1.50e-70	221
A4VUK6	P0DA19	78.378	185	40	0	1	185	1	185	1.18e-100	298
Q8DYY1	P0DA19	83.243	185	31	0	1	185	1	185	2.02e-107	315
Q8DUL8	P0DA19	80.000	185	37	0	1	185	1	185	1.36e-104	308
P0DA18	P0DA19	100.000	185	0	0	1	185	1	185	1.29e-131	376
Q5M153	P0DA19	84.865	185	28	0	1	185	1	185	1.54e-110	323
B9DRX9	P0DA19	87.568	185	23	0	1	185	1	185	6.55e-115	334
B9DNX1	P0DA19	52.841	176	83	0	6	181	10	185	4.39e-64	204
Q6G9A5	Q03Y57	50.254	197	98	0	6	202	10	206	4.95e-66	210
Q8CP70	P0DA19	55.114	176	79	0	6	181	10	185	9.73e-68	213
Q4L6G1	P0DA19	57.955	176	74	0	6	181	10	185	3.94e-70	219
Q49XR3	P0DA19	52.809	178	84	0	4	181	8	185	7.94e-65	206
A8AX96	P0DA19	80.000	185	37	0	1	185	1	185	8.50e-104	305
Q97PP9	P0DA19	78.378	185	40	0	1	185	1	185	4.80e-100	296
A3CMU4	P0DA19	82.162	185	33	0	1	185	1	185	1.94e-106	312
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     D0ZWR8	Q6GDU5	33.333	36	24	0	79	114	558	593	1.2	30.0
Q8KES3	Q9KJF1	31.532	222	135	3	2	214	5	218	1.06e-27	107
P14802	P14802	100.000	85	0	0	1	85	1	85	1.70e-52	166
P25970	P9WGR7	33.755	237	150	6	10	241	11	245	1.21e-27	107
P9WGP9	Q9F7E0	38.265	196	114	3	2	194	7	198	9.07e-29	111
Q3ZYN5	A9IM54	36.522	115	72	1	6	119	1	115	7.30e-22	86.3
Q4FP48	Q98EY9	51.961	102	48	1	3	104	2	102	7.39e-32	113
O33675	O33690	47.500	40	21	0	1	40	1	40	1.61e-05	37.7
P72507	O33690	56.098	41	18	0	1	41	1	41	4.02e-10	49.3
O33668	O33690	58.065	31	13	0	1	31	1	31	1.24e-05	38.1
O33672	O33690	53.659	41	19	0	1	41	1	41	2.09e-09	47.8
P60243	O33690	53.659	41	19	0	1	41	1	41	9.67e-10	48.5
O33666	O33690	52.500	40	19	0	1	40	1	40	2.52e-06	39.7
P81717	P75820	25.150	167	83	8	20	165	40	185	0.002	39.3
P59104	P0A3V0	23.577	123	87	4	6	128	142	257	3.69e-06	46.2
Q9K6A3	P50739	28.689	122	80	3	7	128	189	303	9.27e-07	48.1
